##########################################################################################
[0] File: /mnt/1C00FDE800FDC932/Amostra/RecordBraker/RecordBraker_bruto/b2d7f0e65ac1e971ed14878468c2b3099e5ff0bac0c83ad59dbc9d281c20b7cd.exe
##########################################################################################

Meta-data
==========================================================================================
Size		: 6138880 bytes
Type		: PE32 executable for MS Windows 5.00 (GUI), Intel i386, 8 sections
Architecture	: 32 Bits binary
MD5		: f3ab8ef5b421c35c15c3ace8b9ff4c5b
SHA1		: 768c0f4efc833dbcd37d3610788c04f64268cebc
SHA256		: b2d7f0e65ac1e971ed14878468c2b3099e5ff0bac0c83ad59dbc9d281c20b7cd
Date		: 0x5DFD1B04 [Fri Dec 20 19:03:32 2019 UTC]
CRC:	(Claimed) : 0x5e6ef5, (Actual): 0x5e6ef5 
Language	: LANG_FRENCH, SUBLANG_NEUTRAL
Entry Point	: 0xd5b0b6 z5a="\:z 6/8 [SUSPICIOUS]

Sections
==========================================================================================
Name       VirtAddr     VirtSize     RawSize    MD5                              Entropy
------------------------------------------------------------------------------------------
Zf?K(9mP     0x1000       0x15e378     0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
6SR.sXp?     0x160000     0x3760       0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
aG'Iv>Vs     0x164000     0x4          0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
-g\xReOr     0x165000     0x4          0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
nq_3PT>+     0x166000     0x4          0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
c*C`^)w=     0x167000     0x2ca023     0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
z5a="\:z     0x432000     0x5c1df0     0x5c1e00   5452536bba65c675e5a6b5d10c215a9b 7.963981     [SUSPICIOUS]
hzyWP7M?     0x9f4000     0x19288      0x18a00    f3af336f33fa4c29ef5e626bb9818592 6.001837    

Suspicious Imports
	0xdc90c0 b'DeleteCriticalSection'
	0xdc90c4 b'LeaveCriticalSection'
	0xdc90c8 b'EnterCriticalSection'
	0xdc90cc b'VirtualAlloc'
	0xdc90d0 b'WriteFile'
	0xdc90d4 b'GetStdHandle'
	0xdc90d8 b'GetModuleFileNameA'
	0xdc90dc b'GetCPInfo'
	0xdc90e0 b'InterlockedIncrement'
	0xdc90e4 b'InterlockedDecrement'
	0xdc90e8 b'GetACP'
	0xdc90ec b'GetOEMCP'
	0xdc90f0 b'IsValidCodePage'
	0xdc90f4 b'TlsGetValue'
	0xdc90f8 b'TlsAlloc'
	0xdc90fc b'TlsSetValue'
	0xdc9100 b'TlsFree'
	0xdc9104 b'GetCurrentThreadId'
	0xdc9108 b'TerminateProcess'
	0xdc910c b'GetCurrentProcess'
	0xdc9110 b'IsDebuggerPresent'
	0xdc9114 b'GetModuleHandleA'
	0xdc9118 b'GetModuleFileNameW'
	0xdc911c b'FreeEnvironmentStringsW'
	0xdc9120 b'GetEnvironmentStringsW'
	0xdc9124 b'GetCommandLineW'
	0xdc9128 b'GetFileType'
	0xdc912c b'GetStartupInfoA'
	0xdc9130 b'QueryPerformanceCounter'
	0xdc9134 b'GetCurrentProcessId'
	0xdc9138 b'GetSystemTimeAsFileTime'
	0xdc913c b'InitializeCriticalSectionAndSpinCount'
	0xdc9140 b'RtlUnwind'
	0xdc9144 b'LoadLibraryA'
	0xdc9148 b'LCMapStringA'
	0xdc914c b'WideCharToMultiByte'
	0xdc9150 b'MultiByteToWideChar'
	0xdc9154 b'LCMapStringW'
	0xdc9158 b'GetStringTypeA'
	0xdc915c b'GetStringTypeW'
	0xdc9160 b'GetLocaleInfoA'
	0xdc9164 b'HeapSize'
	0xdc9168 b'GetConsoleCP'
	0xdc916c b'GetConsoleMode'
	0xdc9170 b'FlushFileBuffers'
	0xdc9174 b'SetFilePointer'
	0xdc9178 b'WriteConsoleA'
	0xdc917c b'GetConsoleOutputCP'
	0xdc9180 b'WriteConsoleW'
[2] b'USER32.dll'
	0xdc9188 b'ClientToScreen'
	0xdc918c b'WaitForInputIdle'
	0xdc9190 b'MessageBoxW'
[3] b'ADVAPI32.dll'
	0xdc9198 b'ReadEventLogW'
[4] b'WTSAPI32.dll'
	0xdc91a0 b'WTSSendMessageW'
[5] b'KERNEL32.dll'
	0xdc91a8 b'VirtualQuery'
	0xdc91ac b'GetSystemTimeAsFileTime'
	0xdc91b0 b'GetModuleHandleA'
	0xdc91b4 b'CreateEventA'
	0xdc91b8 b'GetModuleFileNameW'
	0xdc91bc b'LoadLibraryA'
	0xdc91c0 b'TerminateProcess'
	0xdc91c4 b'GetCurrentProcess'
	0xdc91c8 b'CreateToolhelp32Snapshot'
	0xdc91cc b'Thread32First'
	0xdc91d0 b'GetCurrentProcessId'
	0xdc91d4 b'GetCurrentThreadId'
	0xdc91d8 b'OpenThread'
	0xdc91dc b'Thread32Next'
	0xdc91e0 b'CloseHandle'
	0xdc91e4 b'SuspendThread'
	0xdc91e8 b'ResumeThread'
	0xdc91ec b'WriteProcessMemory'
	0xdc91f0 b'GetSystemInfo'
	0xdc91f4 b'VirtualAlloc'
	0xdc91f8 b'VirtualProtect'
	0xdc91fc b'VirtualFree'
	0xdc9200 b'GetProcessAffinityMask'
	0xdc9204 b'SetProcessAffinityMask'
	0xdc9208 b'GetCurrentThread'
	0xdc920c b'SetThreadAffinityMask'
	0xdc9210 b'Sleep'
	0xdc9214 b'FreeLibrary'
	0xdc9218 b'GetTickCount'
	0xdc921c b'SystemTimeToFileTime'
	0xdc9220 b'FileTimeToSystemTime'
	0xdc9224 b'GlobalFree'
	0xdc9228 b'LocalAlloc'
	0xdc922c b'LocalFree'
	0xdc9230 b'GetProcAddress'
	0xdc9234 b'ExitProcess'
	0xdc9238 b'EnterCriticalSection'
	0xdc923c b'LeaveCriticalSection'
	0xdc9240 b'InitializeCriticalSection'
	0xdc9244 b'DeleteCriticalSection'
	0xdc9248 b'GetModuleHandleW'
	0xdc924c b'LoadResource'
	0xdc9250 b'MultiByteToWideChar'
	0xdc9254 b'FindResourceExW'
	0xdc9258 b'FindResourceExA'
	0xdc925c b'WideCharToMultiByte'
	0xdc9260 b'GetThreadLocale'
	0xdc9264 b'GetUserDefaultLCID'
	0xdc9268 b'GetSystemDefaultLCID'
	0xdc926c b'EnumResourceNamesA'
	0xdc9270 b'EnumResourceNamesW'
	0xdc9274 b'EnumResourceLanguagesA'
	0xdc9278 b'EnumResourceLanguagesW'
	0xdc927c b'EnumResourceTypesA'
	0xdc9280 b'EnumResourceTypesW'
	0xdc9284 b'CreateFileW'
	0xdc9288 b'LoadLibraryW'
	0xdc928c b'GetLastError'
	0xdc9290 b'FlushFileBuffers'
	0xdc9294 b'CreateFileA'
	0xdc9298 b'WriteConsoleW'
	0xdc929c b'GetConsoleOutputCP'
	0xdc92a0 b'WriteConsoleA'
	0xdc92a4 b'GetCommandLineA'
	0xdc92a8 b'RaiseException'
	0xdc92ac b'RtlUnwind'
	0xdc92b0 b'HeapFree'
	0xdc92b4 b'GetCPInfo'
	0xdc92b8 b'InterlockedIncrement'
	0xdc92bc b'InterlockedDecrement'
	0xdc92c0 b'GetACP'
	0xdc92c4 b'GetOEMCP'
	0xdc92c8 b'IsValidCodePage'
	0xdc92cc b'TlsGetValue'
	0xdc92d0 b'TlsAlloc'
	0xdc92d4 b'TlsSetValue'
	0xdc92d8 b'TlsFree'
	0xdc92dc b'SetLastError'
	0xdc92e0 b'UnhandledExceptionFilter'
	0xdc92e4 b'SetUnhandledExceptionFilter'
	0xdc92e8 b'IsDebuggerPresent'
	0xdc92ec b'HeapAlloc'
	0xdc92f0 b'LCMapStringA'
	0xdc92f4 b'LCMapStringW'
	0xdc92f8 b'SetHandleCount'
	0xdc92fc b'GetStdHandle'
	0xdc9300 b'GetFileType'
	0xdc9304 b'GetStartupInfoA'
	0xdc9308 b'GetModuleFileNameA'
	0xdc930c b'FreeEnvironmentStringsA'
	0xdc9310 b'GetEnvironmentStrings'
	0xdc9314 b'FreeEnvironmentStringsW'
	0xdc9318 b'GetEnvironmentStringsW'
	0xdc931c b'HeapCreate'
	0xdc9320 b'HeapDestroy'
	0xdc9324 b'QueryPerformanceCounter'
	0xdc9328 b'HeapReAlloc'
	0xdc932c b'GetStringTypeA'
	0xdc9330 b'GetStringTypeW'
	0xdc9334 b'GetLocaleInfoA'
	0xdc9338 b'HeapSize'
	0xdc933c b'WriteFile'
	0xdc9340 b'SetFilePointer'
	0xdc9344 b'GetConsoleCP'
	0xdc9348 b'GetConsoleMode'
	0xdc934c b'InitializeCriticalSectionAndSpinCount'
	0xdc9350 b'SetStdHandle'
[6] b'USER32.dll'
	0xdc9358 b'GetProcessWindowStation'
	0xdc935c b'GetUserObjectInformationW'
	0xdc9360 b'CharUpperBuffW'
	0xdc9364 b'MessageBoxW'
[7] b'KERNEL32.dll'
	0xdc936c b'LocalAlloc'
	0xdc9370 b'LocalFree'
	0xdc9374 b'GetModuleFileNameW'
	0xdc9378 b'GetProcessAffinityMask'
	0xdc937c b'SetProcessAffinityMask'
	0xdc9380 b'SetThreadAffinityMask'
	0xdc9384 b'Sleep'
	0xdc9388 b'ExitProcess'
	0xdc938c b'FreeLibrary'
	0xdc9390 b'LoadLibraryA'
	0xdc9394 b'GetModuleHandleA'
	0xdc9398 b'GetProcAddress'
[8] b'USER32.dll'
	0xdc93a0 b'GetProcessWindowStation'
	0xdc93a4 b'GetUserObjectInformationW'

Exports
==========================================================================================

